transaction_id,date,client_id,amount_chf,original_currency,direction,type,counterparty_bank,counterparty_entity
TR00000260,2025-01-09,CL000002,45380.62,CNY,Credit,Wire Transfer,GGOCJP03,Elite Limited
TR00000261,2025-01-11,CL000002,40492.19,EUR,Credit,Wire Transfer,ZHQKBE9T,Premier Investments
TR00000262,2025-01-11,CL000002,24973.95,CNY,Credit,Wire Transfer,LJNIAF43,First Holdings
TR00000263,2025-01-09,CL000002,8890.4,CHF,Credit,Wire Transfer,JKDRIR64,Global AG
TR00000264,2025-01-11,CL000002,24747.65,GBP,Credit,Wire Transfer,KXLGGBIU,Alpha Capital
TR00000265,2025-01-14,CL000002,19261.12,CNY,Debit,Wire Transfer,ORIMVELR,Beta Trade GmbH
TR00000266,2025-01-13,CL000002,25991.07,CHF,Debit,Wire Transfer,JKDRIR64,Elite GmbH
TR00000267,2025-01-13,CL000002,18850.8,CHF,Debit,Wire Transfer,NZJOFR3W,Beta GmbH
TR00000268,2025-01-13,CL000002,9947.69,USD,Debit,Wire Transfer,YGIUHKFB,Alpha Group
TR00000269,2025-01-15,CL000002,17630.35,GBP,Debit,Wire Transfer,TPAFBYY4,United Trading
TR00000270,2025-01-15,CL000002,40870.78,CHF,Debit,Wire Transfer,ZHQKBE9T,Omega Group
TR00000271,2025-01-15,CL000002,8213.4,EUR,Debit,Wire Transfer,JKDRIR64,Beta Trade Corp
TR00000272,2024-10-24,CL000002,9563.59,CHF,Credit,Wire Transfer,HPMNLYP0,International Partners
TR00000273,2024-10-06,CL000002,351.69,AUD,Debit,Wire Transfer,TPAFBYY4,United Wealth AG
TR00000274,2024-10-29,CL000002,1797.15,USD,Credit,Security,LIIZRUOS,Global Limited
TR00000275,2024-11-03,CL000002,1166.91,GBP,Credit,Security,NPZYJP1Y,International Holdings
TR00000276,2024-10-29,CL000002,3331.5,CHF,Credit,Wire Transfer,KXLGGBIU,Global Commerce Limited
TR00000277,2024-10-12,CL000002,2810.78,GBP,Credit,Wire Transfer,UJXHSDVP,International GmbH
TR00000278,2024-10-25,CL000002,5195.73,EUR,Credit,Wire Transfer,ZVZYNL4F,Premier AG
TR00000279,2024-10-08,CL000002,4851.29,JPY,Debit,Wire Transfer,GSSBKPOT,Omega AG
TR00000280,2024-10-21,CL000002,1065.4,USD,Credit,Security,UQTYYEHA,Alpha Partners
TR00000281,2024-10-17,CL000002,2717.51,EUR,Debit,Security,YUQRCU7P,Alpha Asset Holdings
TR00000282,2024-10-31,CL000002,5904.27,EUR,Credit,Security,GCGOSDFO,Omega Wealth Group
TR00000283,2024-10-09,CL000002,5084.55,CHF,Debit,Security,CLLYCA5J,First Asset GmbH
TR00000284,2024-10-12,CL000002,1219.83,EUR,Credit,Security,XEBLLUS3,Beta Corp
TR00000285,2024-10-31,CL000002,4675.3,AUD,Credit,Security,TEPTYEE3,Beta Capital
